file_name,relative_path,group_code,group_label,extension
W_Book05.png,data/jpg/equipment/weapon/book/W_Book05.png,weapon_book,??/??/??,.png
W_Book06.png,data/jpg/equipment/weapon/book/W_Book06.png,weapon_book,??/??/??,.png
W_Book07.png,data/jpg/equipment/weapon/book/W_Book07.png,weapon_book,??/??/??,.png
W_Bow01.png,data/jpg/equipment/weapon/bow/W_Bow01.png,weapon_bow,??/??/?,.png
W_Bow02.png,data/jpg/equipment/weapon/bow/W_Bow02.png,weapon_bow,??/??/?,.png
W_Bow03.png,data/jpg/equipment/weapon/bow/W_Bow03.png,weapon_bow,??/??/?,.png
W_Bow04.png,data/jpg/equipment/weapon/bow/W_Bow04.png,weapon_bow,??/??/?,.png
W_Bow05.png,data/jpg/equipment/weapon/bow/W_Bow05.png,weapon_bow,??/??/?,.png
W_Bow06.png,data/jpg/equipment/weapon/bow/W_Bow06.png,weapon_bow,??/??/?,.png
W_Bow07.png,data/jpg/equipment/weapon/bow/W_Bow07.png,weapon_bow,??/??/?,.png
W_Bow08.png,data/jpg/equipment/weapon/bow/W_Bow08.png,weapon_bow,??/??/?,.png
W_Bow09.png,data/jpg/equipment/weapon/bow/W_Bow09.png,weapon_bow,??/??/?,.png
W_Bow10.png,data/jpg/equipment/weapon/bow/W_Bow10.png,weapon_bow,??/??/?,.png
W_Bow11.png,data/jpg/equipment/weapon/bow/W_Bow11.png,weapon_bow,??/??/?,.png
W_Bow12.png,data/jpg/equipment/weapon/bow/W_Bow12.png,weapon_bow,??/??/?,.png
W_Bow13.png,data/jpg/equipment/weapon/bow/W_Bow13.png,weapon_bow,??/??/?,.png
W_Bow14.png,data/jpg/equipment/weapon/bow/W_Bow14.png,weapon_bow,??/??/?,.png
W_Dagger001.png,data/jpg/equipment/weapon/dagger/W_Dagger001.png,weapon_dagger,??/??/??,.png
W_Dagger002.png,data/jpg/equipment/weapon/dagger/W_Dagger002.png,weapon_dagger,??/??/??,.png
W_Dagger003.png,data/jpg/equipment/weapon/dagger/W_Dagger003.png,weapon_dagger,??/??/??,.png
W_Dagger004.png,data/jpg/equipment/weapon/dagger/W_Dagger004.png,weapon_dagger,??/??/??,.png
W_Dagger005.png,data/jpg/equipment/weapon/dagger/W_Dagger005.png,weapon_dagger,??/??/??,.png
W_Dagger006.png,data/jpg/equipment/weapon/dagger/W_Dagger006.png,weapon_dagger,??/??/??,.png
W_Dagger007.png,data/jpg/equipment/weapon/dagger/W_Dagger007.png,weapon_dagger,??/??/??,.png
W_Dagger008.png,data/jpg/equipment/weapon/dagger/W_Dagger008.png,weapon_dagger,??/??/??,.png
W_Dagger009.png,data/jpg/equipment/weapon/dagger/W_Dagger009.png,weapon_dagger,??/??/??,.png
W_Dagger010.png,data/jpg/equipment/weapon/dagger/W_Dagger010.png,weapon_dagger,??/??/??,.png
W_Dagger011.png,data/jpg/equipment/weapon/dagger/W_Dagger011.png,weapon_dagger,??/??/??,.png
W_Dagger012.png,data/jpg/equipment/weapon/dagger/W_Dagger012.png,weapon_dagger,??/??/??,.png
W_Dagger013.png,data/jpg/equipment/weapon/dagger/W_Dagger013.png,weapon_dagger,??/??/??,.png
W_Dagger014.png,data/jpg/equipment/weapon/dagger/W_Dagger014.png,weapon_dagger,??/??/??,.png
W_Dagger015.png,data/jpg/equipment/weapon/dagger/W_Dagger015.png,weapon_dagger,??/??/??,.png
W_Dagger016.png,data/jpg/equipment/weapon/dagger/W_Dagger016.png,weapon_dagger,??/??/??,.png
W_Dagger017.png,data/jpg/equipment/weapon/dagger/W_Dagger017.png,weapon_dagger,??/??/??,.png
W_Dagger018.png,data/jpg/equipment/weapon/dagger/W_Dagger018.png,weapon_dagger,??/??/??,.png
W_Dagger019.png,data/jpg/equipment/weapon/dagger/W_Dagger019.png,weapon_dagger,??/??/??,.png
W_Dagger020.png,data/jpg/equipment/weapon/dagger/W_Dagger020.png,weapon_dagger,??/??/??,.png
W_Dagger021.png,data/jpg/equipment/weapon/dagger/W_Dagger021.png,weapon_dagger,??/??/??,.png
W_Fist001.png,data/jpg/equipment/weapon/fist/W_Fist001.png,weapon_fist,??/??/??,.png
W_Fist002.png,data/jpg/equipment/weapon/fist/W_Fist002.png,weapon_fist,??/??/??,.png
W_Fist003.png,data/jpg/equipment/weapon/fist/W_Fist003.png,weapon_fist,??/??/??,.png
W_Fist004.png,data/jpg/equipment/weapon/fist/W_Fist004.png,weapon_fist,??/??/??,.png
W_Fist005.png,data/jpg/equipment/weapon/fist/W_Fist005.png,weapon_fist,??/??/??,.png
W_Gun001.png,data/jpg/equipment/weapon/gun/W_Gun001.png,weapon_gun,??/??/??,.png
W_Gun002.png,data/jpg/equipment/weapon/gun/W_Gun002.png,weapon_gun,??/??/??,.png
W_Gun003.png,data/jpg/equipment/weapon/gun/W_Gun003.png,weapon_gun,??/??/??,.png
W_Mace001.png,data/jpg/equipment/weapon/mace/W_Mace001.png,weapon_mace,??/??/?,.png
W_Mace002.png,data/jpg/equipment/weapon/mace/W_Mace002.png,weapon_mace,??/??/?,.png
W_Mace003.png,data/jpg/equipment/weapon/mace/W_Mace003.png,weapon_mace,??/??/?,.png
W_Mace004.png,data/jpg/equipment/weapon/mace/W_Mace004.png,weapon_mace,??/??/?,.png
W_Mace005.png,data/jpg/equipment/weapon/mace/W_Mace005.png,weapon_mace,??/??/?,.png
W_Mace006.png,data/jpg/equipment/weapon/mace/W_Mace006.png,weapon_mace,??/??/?,.png
W_Mace007.png,data/jpg/equipment/weapon/mace/W_Mace007.png,weapon_mace,??/??/?,.png
W_Mace008.png,data/jpg/equipment/weapon/mace/W_Mace008.png,weapon_mace,??/??/?,.png
W_Mace009.png,data/jpg/equipment/weapon/mace/W_Mace009.png,weapon_mace,??/??/?,.png
W_Mace010.png,data/jpg/equipment/weapon/mace/W_Mace010.png,weapon_mace,??/??/?,.png
W_Mace011.png,data/jpg/equipment/weapon/mace/W_Mace011.png,weapon_mace,??/??/?,.png
W_Mace012.png,data/jpg/equipment/weapon/mace/W_Mace012.png,weapon_mace,??/??/?,.png
W_Mace013.png,data/jpg/equipment/weapon/mace/W_Mace013.png,weapon_mace,??/??/?,.png
W_Mace014.png,data/jpg/equipment/weapon/mace/W_Mace014.png,weapon_mace,??/??/?,.png
W_Spear001.png,data/jpg/equipment/weapon/spear/W_Spear001.png,weapon_spear,??/??/?,.png
W_Spear002.png,data/jpg/equipment/weapon/spear/W_Spear002.png,weapon_spear,??/??/?,.png
W_Spear003.png,data/jpg/equipment/weapon/spear/W_Spear003.png,weapon_spear,??/??/?,.png
W_Spear004.png,data/jpg/equipment/weapon/spear/W_Spear004.png,weapon_spear,??/??/?,.png
W_Spear005.png,data/jpg/equipment/weapon/spear/W_Spear005.png,weapon_spear,??/??/?,.png
W_Spear006.png,data/jpg/equipment/weapon/spear/W_Spear006.png,weapon_spear,??/??/?,.png
W_Spear007.png,data/jpg/equipment/weapon/spear/W_Spear007.png,weapon_spear,??/??/?,.png
W_Spear008.png,data/jpg/equipment/weapon/spear/W_Spear008.png,weapon_spear,??/??/?,.png
W_Spear009.png,data/jpg/equipment/weapon/spear/W_Spear009.png,weapon_spear,??/??/?,.png
W_Spear010.png,data/jpg/equipment/weapon/spear/W_Spear010.png,weapon_spear,??/??/?,.png
W_Spear011.png,data/jpg/equipment/weapon/spear/W_Spear011.png,weapon_spear,??/??/?,.png
W_Spear012.png,data/jpg/equipment/weapon/spear/W_Spear012.png,weapon_spear,??/??/?,.png
W_Spear013.png,data/jpg/equipment/weapon/spear/W_Spear013.png,weapon_spear,??/??/?,.png
W_Spear014.png,data/jpg/equipment/weapon/spear/W_Spear014.png,weapon_spear,??/??/?,.png
W_Sword001.png,data/jpg/equipment/weapon/sword/W_Sword001.png,weapon_sword,??/??/?,.png
W_Sword002.png,data/jpg/equipment/weapon/sword/W_Sword002.png,weapon_sword,??/??/?,.png
W_Sword003.png,data/jpg/equipment/weapon/sword/W_Sword003.png,weapon_sword,??/??/?,.png
W_Sword004.png,data/jpg/equipment/weapon/sword/W_Sword004.png,weapon_sword,??/??/?,.png
W_Sword005.png,data/jpg/equipment/weapon/sword/W_Sword005.png,weapon_sword,??/??/?,.png
W_Sword006.png,data/jpg/equipment/weapon/sword/W_Sword006.png,weapon_sword,??/??/?,.png
W_Sword007.png,data/jpg/equipment/weapon/sword/W_Sword007.png,weapon_sword,??/??/?,.png
W_Sword008.png,data/jpg/equipment/weapon/sword/W_Sword008.png,weapon_sword,??/??/?,.png
W_Sword009.png,data/jpg/equipment/weapon/sword/W_Sword009.png,weapon_sword,??/??/?,.png
W_Sword010.png,data/jpg/equipment/weapon/sword/W_Sword010.png,weapon_sword,??/??/?,.png
W_Sword011.png,data/jpg/equipment/weapon/sword/W_Sword011.png,weapon_sword,??/??/?,.png
W_Sword012.png,data/jpg/equipment/weapon/sword/W_Sword012.png,weapon_sword,??/??/?,.png
W_Sword013.png,data/jpg/equipment/weapon/sword/W_Sword013.png,weapon_sword,??/??/?,.png
W_Sword014.png,data/jpg/equipment/weapon/sword/W_Sword014.png,weapon_sword,??/??/?,.png
W_Sword015.png,data/jpg/equipment/weapon/sword/W_Sword015.png,weapon_sword,??/??/?,.png
W_Sword016.png,data/jpg/equipment/weapon/sword/W_Sword016.png,weapon_sword,??/??/?,.png
W_Sword017.png,data/jpg/equipment/weapon/sword/W_Sword017.png,weapon_sword,??/??/?,.png
W_Sword018.png,data/jpg/equipment/weapon/sword/W_Sword018.png,weapon_sword,??/??/?,.png
W_Sword019.png,data/jpg/equipment/weapon/sword/W_Sword019.png,weapon_sword,??/??/?,.png
W_Sword020.png,data/jpg/equipment/weapon/sword/W_Sword020.png,weapon_sword,??/??/?,.png
W_Sword021.png,data/jpg/equipment/weapon/sword/W_Sword021.png,weapon_sword,??/??/?,.png
W_Throw001.png,data/jpg/equipment/weapon/throwing/W_Throw001.png,weapon_throwing,??/??/??,.png
W_Throw002.png,data/jpg/equipment/weapon/throwing/W_Throw002.png,weapon_throwing,??/??/??,.png
W_Throw003.png,data/jpg/equipment/weapon/throwing/W_Throw003.png,weapon_throwing,??/??/??,.png
W_Throw004.png,data/jpg/equipment/weapon/throwing/W_Throw004.png,weapon_throwing,??/??/??,.png
W_Throw05.png,data/jpg/equipment/weapon/throwing/W_Throw05.png,weapon_throwing,??/??/??,.png
